

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 28 09:09:46 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
    64                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    65                           	psect	text35,local,class=CODE,merge=1,delta=2
    66                           	psect	text36,local,class=CODE,merge=1,delta=2
    67                           	psect	text37,local,class=CODE,merge=1,delta=2
    68                           	psect	text38,local,class=CODE,merge=1,delta=2
    69                           	psect	text39,local,class=CODE,merge=1,delta=2
    70                           	psect	text40,local,class=CODE,merge=1,delta=2,group=1
    71                           	psect	text41,local,class=CODE,merge=1,delta=2
    72                           	psect	text42,local,class=CODE,merge=1,delta=2
    73                           	psect	text43,local,class=CODE,merge=1,delta=2,group=1
    74                           	psect	text44,local,class=CODE,merge=1,delta=2
    75                           	psect	text45,local,class=CODE,merge=1,delta=2
    76                           	psect	text46,local,class=CODE,merge=1,delta=2
    77                           	psect	text47,local,class=CODE,merge=1,delta=2
    78                           	psect	text48,local,class=CODE,merge=1,delta=2
    79                           	psect	text49,local,class=CODE,merge=1,delta=2
    80                           	psect	text50,local,class=CODE,merge=1,delta=2
    81                           	psect	text51,local,class=CODE,merge=1,delta=2
    82                           	psect	text52,local,class=CODE,merge=1,delta=2,group=2
    83                           	psect	text53,local,class=CODE,merge=1,delta=2
    84                           	psect	text54,local,class=CODE,merge=1,delta=2
    85                           	psect	text55,local,class=CODE,merge=1,delta=2
    86                           	psect	text56,local,class=CODE,merge=1,delta=2
    87                           	psect	text57,local,class=CODE,merge=1,delta=2
    88                           	psect	text58,local,class=CODE,merge=1,delta=2
    89                           	psect	text59,local,class=CODE,merge=1,delta=2
    90                           	psect	text60,local,class=CODE,merge=1,delta=2
    91                           	psect	text61,local,class=CODE,merge=1,delta=2,group=2
    92                           	psect	text62,local,class=CODE,merge=1,delta=2
    93                           	psect	text63,local,class=CODE,merge=1,delta=2
    94                           	psect	text64,local,class=CODE,merge=1,delta=2
    95                           	psect	text65,local,class=CODE,merge=1,delta=2,group=1
    96                           	psect	text66,local,class=CODE,merge=1,delta=2,group=1
    97                           	psect	text67,local,class=CODE,merge=1,delta=2
    98                           	psect	text68,local,class=CODE,merge=1,delta=2,group=1
    99                           	psect	text69,local,class=CODE,merge=1,delta=2,group=1
   100                           	psect	text70,local,class=CODE,merge=1,delta=2
   101                           	psect	text71,local,class=CODE,merge=1,delta=2
   102                           	psect	text72,local,class=CODE,merge=1,delta=2
   103                           	psect	text73,local,class=CODE,merge=1,delta=2
   104                           	psect	text74,local,class=CODE,merge=1,delta=2
   105                           	psect	text75,local,class=CODE,merge=1,delta=2
   106                           	psect	text76,local,class=CODE,merge=1,delta=2
   107                           	psect	text77,local,class=CODE,merge=1,delta=2
   108                           	psect	text78,local,class=CODE,merge=1,delta=2
   109                           	psect	text79,local,class=CODE,merge=1,delta=2
   110                           	psect	text80,local,class=CODE,merge=1,delta=2
   111                           	psect	text81,local,class=CODE,merge=1,delta=2
   112                           	psect	text82,local,class=CODE,merge=1,delta=2
   113                           	psect	text83,local,class=CODE,merge=1,delta=2
   114                           	psect	text84,local,class=CODE,merge=1,delta=2
   115                           	psect	text85,local,class=CODE,merge=1,delta=2
   116                           	psect	text86,local,class=CODE,merge=1,delta=2
   117                           	psect	text87,local,class=CODE,merge=1,delta=2
   118                           	psect	text88,local,class=CODE,merge=1,delta=2
   119                           	psect	text89,local,class=CODE,merge=1,delta=2
   120                           	psect	text90,local,class=CODE,merge=1,delta=2
   121                           	psect	text91,local,class=CODE,merge=1,delta=2
   122                           	psect	text92,local,class=CODE,merge=1,delta=2
   123                           	psect	intentry,global,class=CODE,delta=2
   124                           	psect	text94,local,class=CODE,merge=1,delta=2
   125                           	psect	text95,local,class=CODE,merge=1,delta=2
   126                           	psect	text96,local,class=CODE,merge=1,delta=2
   127                           	psect	text97,local,class=CODE,merge=1,delta=2
   128                           	psect	text98,local,class=CODE,merge=1,delta=2
   129                           	psect	text99,local,class=CODE,merge=1,delta=2
   130                           	psect	text100,local,class=CODE,merge=1,delta=2
   131                           	psect	text101,local,class=CODE,merge=1,delta=2
   132                           	psect	text102,local,class=CODE,merge=1,delta=2
   133                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   134                           	dabs	1,0x7E,2
   135     0000                     
   136                           ; Generated 22/03/2023 GMT
   137                           ; 
   138                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   139                           ; All rights reserved.
   140                           ; 
   141                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   142                           ; 
   143                           ; Redistribution and use in source and binary forms, with or without modification, are
   144                           ; permitted provided that the following conditions are met:
   145                           ; 
   146                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   147                           ;        conditions and the following disclaimer.
   148                           ; 
   149                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   150                           ;        of conditions and the following disclaimer in the documentation and/or other
   151                           ;        materials provided with the distribution. Publication is not required when
   152                           ;        this file is used in an embedded application.
   153                           ; 
   154                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   155                           ;        software without specific prior written permission.
   156                           ; 
   157                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   158                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   159                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   160                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   161                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   162                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   163                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   164                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   165                           ; 
   166                           ; 
   167                           ; Code-generator required, PIC16F18076 Definitions
   168                           ; 
   169                           ; SFR Addresses
   170     0000                     	;# 
   171     0001                     	;# 
   172     0002                     	;# 
   173     0003                     	;# 
   174     0004                     	;# 
   175     0005                     	;# 
   176     0006                     	;# 
   177     0007                     	;# 
   178     0008                     	;# 
   179     0009                     	;# 
   180     000A                     	;# 
   181     000B                     	;# 
   182     000C                     	;# 
   183     000D                     	;# 
   184     000E                     	;# 
   185     000F                     	;# 
   186     0010                     	;# 
   187     0012                     	;# 
   188     0013                     	;# 
   189     0014                     	;# 
   190     0015                     	;# 
   191     0016                     	;# 
   192     0018                     	;# 
   193     0019                     	;# 
   194     001A                     	;# 
   195     001B                     	;# 
   196     001C                     	;# 
   197     008C                     	;# 
   198     008D                     	;# 
   199     008E                     	;# 
   200     008F                     	;# 
   201     0090                     	;# 
   202     0096                     	;# 
   203     0097                     	;# 
   204     0098                     	;# 
   205     0099                     	;# 
   206     009A                     	;# 
   207     018C                     	;# 
   208     018D                     	;# 
   209     018E                     	;# 
   210     018F                     	;# 
   211     019C                     	;# 
   212     019C                     	;# 
   213     019D                     	;# 
   214     019D                     	;# 
   215     019E                     	;# 
   216     019F                     	;# 
   217     020E                     	;# 
   218     020F                     	;# 
   219     0210                     	;# 
   220     0211                     	;# 
   221     0212                     	;# 
   222     0213                     	;# 
   223     0214                     	;# 
   224     028C                     	;# 
   225     028C                     	;# 
   226     028D                     	;# 
   227     028E                     	;# 
   228     028F                     	;# 
   229     028F                     	;# 
   230     0290                     	;# 
   231     0290                     	;# 
   232     0291                     	;# 
   233     0291                     	;# 
   234     0292                     	;# 
   235     0292                     	;# 
   236     0293                     	;# 
   237     0294                     	;# 
   238     0295                     	;# 
   239     0295                     	;# 
   240     0296                     	;# 
   241     0296                     	;# 
   242     0297                     	;# 
   243     0297                     	;# 
   244     030C                     	;# 
   245     030C                     	;# 
   246     030D                     	;# 
   247     030D                     	;# 
   248     030E                     	;# 
   249     030F                     	;# 
   250     0310                     	;# 
   251     0310                     	;# 
   252     0311                     	;# 
   253     0312                     	;# 
   254     0312                     	;# 
   255     0313                     	;# 
   256     0313                     	;# 
   257     0314                     	;# 
   258     0315                     	;# 
   259     0316                     	;# 
   260     0316                     	;# 
   261     0317                     	;# 
   262     0318                     	;# 
   263     0318                     	;# 
   264     0319                     	;# 
   265     0319                     	;# 
   266     031A                     	;# 
   267     031B                     	;# 
   268     031C                     	;# 
   269     031C                     	;# 
   270     031D                     	;# 
   271     038C                     	;# 
   272     038C                     	;# 
   273     038D                     	;# 
   274     038E                     	;# 
   275     038F                     	;# 
   276     0390                     	;# 
   277     0390                     	;# 
   278     0391                     	;# 
   279     0392                     	;# 
   280     0393                     	;# 
   281     039F                     	;# 
   282     040C                     	;# 
   283     040C                     	;# 
   284     040D                     	;# 
   285     040E                     	;# 
   286     040F                     	;# 
   287     040F                     	;# 
   288     0410                     	;# 
   289     0411                     	;# 
   290     0412                     	;# 
   291     0412                     	;# 
   292     0413                     	;# 
   293     0414                     	;# 
   294     041F                     	;# 
   295     048C                     	;# 
   296     048C                     	;# 
   297     048D                     	;# 
   298     048E                     	;# 
   299     048F                     	;# 
   300     048F                     	;# 
   301     0490                     	;# 
   302     0491                     	;# 
   303     0492                     	;# 
   304     0493                     	;# 
   305     050C                     	;# 
   306     050C                     	;# 
   307     050D                     	;# 
   308     050D                     	;# 
   309     050E                     	;# 
   310     050F                     	;# 
   311     0510                     	;# 
   312     0511                     	;# 
   313     0512                     	;# 
   314     0513                     	;# 
   315     0514                     	;# 
   316     058C                     	;# 
   317     058D                     	;# 
   318     058E                     	;# 
   319     058F                     	;# 
   320     0590                     	;# 
   321     0591                     	;# 
   322     0592                     	;# 
   323     0593                     	;# 
   324     0594                     	;# 
   325     0595                     	;# 
   326     0596                     	;# 
   327     0597                     	;# 
   328     060C                     	;# 
   329     060D                     	;# 
   330     060E                     	;# 
   331     060E                     	;# 
   332     060F                     	;# 
   333     0610                     	;# 
   334     0611                     	;# 
   335     0612                     	;# 
   336     0616                     	;# 
   337     0617                     	;# 
   338     0618                     	;# 
   339     0618                     	;# 
   340     0619                     	;# 
   341     061A                     	;# 
   342     061B                     	;# 
   343     061C                     	;# 
   344     068C                     	;# 
   345     068D                     	;# 
   346     068E                     	;# 
   347     068F                     	;# 
   348     0690                     	;# 
   349     0691                     	;# 
   350     0692                     	;# 
   351     0696                     	;# 
   352     0697                     	;# 
   353     0698                     	;# 
   354     0699                     	;# 
   355     069A                     	;# 
   356     069B                     	;# 
   357     069C                     	;# 
   358     100C                     	;# 
   359     100D                     	;# 
   360     101F                     	;# 
   361     108C                     	;# 
   362     108D                     	;# 
   363     108E                     	;# 
   364     108F                     	;# 
   365     109F                     	;# 
   366     109F                     	;# 
   367     110C                     	;# 
   368     110D                     	;# 
   369     1C8C                     	;# 
   370     1C8C                     	;# 
   371     1C8D                     	;# 
   372     1C8E                     	;# 
   373     1C8E                     	;# 
   374     1C8F                     	;# 
   375     1C90                     	;# 
   376     1C91                     	;# 
   377     1D0C                     	;# 
   378     1D0C                     	;# 
   379     1D0D                     	;# 
   380     1D0E                     	;# 
   381     1D0E                     	;# 
   382     1D0F                     	;# 
   383     1D10                     	;# 
   384     1D10                     	;# 
   385     1D11                     	;# 
   386     1D12                     	;# 
   387     1D12                     	;# 
   388     1D13                     	;# 
   389     1D14                     	;# 
   390     1D14                     	;# 
   391     1D15                     	;# 
   392     1D16                     	;# 
   393     1D16                     	;# 
   394     1D17                     	;# 
   395     1D18                     	;# 
   396     1D19                     	;# 
   397     1D1A                     	;# 
   398     1D1B                     	;# 
   399     1D1B                     	;# 
   400     1D1C                     	;# 
   401     1D1D                     	;# 
   402     1D1D                     	;# 
   403     1D1E                     	;# 
   404     1D1F                     	;# 
   405     1D21                     	;# 
   406     1D21                     	;# 
   407     1D22                     	;# 
   408     1D23                     	;# 
   409     1D24                     	;# 
   410     1D24                     	;# 
   411     1D25                     	;# 
   412     1D26                     	;# 
   413     1D27                     	;# 
   414     1D28                     	;# 
   415     1D29                     	;# 
   416     1D2A                     	;# 
   417     1D2B                     	;# 
   418     1D2C                     	;# 
   419     1D2D                     	;# 
   420     1D2E                     	;# 
   421     1D2F                     	;# 
   422     1D30                     	;# 
   423     1D31                     	;# 
   424     1D32                     	;# 
   425     1D8C                     	;# 
   426     1D8D                     	;# 
   427     1D8E                     	;# 
   428     1D8F                     	;# 
   429     1D90                     	;# 
   430     1D91                     	;# 
   431     1D92                     	;# 
   432     1D93                     	;# 
   433     1D94                     	;# 
   434     1D95                     	;# 
   435     1D96                     	;# 
   436     1D97                     	;# 
   437     1D98                     	;# 
   438     1D99                     	;# 
   439     1D9A                     	;# 
   440     1D9B                     	;# 
   441     1D9C                     	;# 
   442     1D9D                     	;# 
   443     1D9E                     	;# 
   444     1D9F                     	;# 
   445     1DA0                     	;# 
   446     1DA1                     	;# 
   447     1DA2                     	;# 
   448     1DA3                     	;# 
   449     1DA4                     	;# 
   450     1DA5                     	;# 
   451     1DA6                     	;# 
   452     1DA7                     	;# 
   453     1DA8                     	;# 
   454     1DA9                     	;# 
   455     1DAA                     	;# 
   456     1DAB                     	;# 
   457     1DAC                     	;# 
   458     1DAD                     	;# 
   459     1DAE                     	;# 
   460     1E0C                     	;# 
   461     1E0D                     	;# 
   462     1E0E                     	;# 
   463     1E0F                     	;# 
   464     1E10                     	;# 
   465     1E11                     	;# 
   466     1E12                     	;# 
   467     1E19                     	;# 
   468     1E1A                     	;# 
   469     1E1B                     	;# 
   470     1E1E                     	;# 
   471     1E1F                     	;# 
   472     1E39                     	;# 
   473     1E3D                     	;# 
   474     1E3E                     	;# 
   475     1E3F                     	;# 
   476     1E40                     	;# 
   477     1E41                     	;# 
   478     1E41                     	;# 
   479     1E42                     	;# 
   480     1E42                     	;# 
   481     1E43                     	;# 
   482     1E43                     	;# 
   483     1E44                     	;# 
   484     1E44                     	;# 
   485     1E47                     	;# 
   486     1E48                     	;# 
   487     1E49                     	;# 
   488     1E4A                     	;# 
   489     1E4B                     	;# 
   490     1E4C                     	;# 
   491     1E50                     	;# 
   492     1E8C                     	;# 
   493     1E8D                     	;# 
   494     1E8E                     	;# 
   495     1E8F                     	;# 
   496     1E90                     	;# 
   497     1E91                     	;# 
   498     1E92                     	;# 
   499     1E93                     	;# 
   500     1E96                     	;# 
   501     1E97                     	;# 
   502     1E98                     	;# 
   503     1E99                     	;# 
   504     1E9A                     	;# 
   505     1E9B                     	;# 
   506     1E9C                     	;# 
   507     1E9D                     	;# 
   508     1EA0                     	;# 
   509     1EA1                     	;# 
   510     1EA2                     	;# 
   511     1EA3                     	;# 
   512     1EA4                     	;# 
   513     1EA5                     	;# 
   514     1EA6                     	;# 
   515     1EA7                     	;# 
   516     1EAA                     	;# 
   517     1EAB                     	;# 
   518     1EAC                     	;# 
   519     1EAD                     	;# 
   520     1EAE                     	;# 
   521     1EB4                     	;# 
   522     1EB5                     	;# 
   523     1EB6                     	;# 
   524     1EB7                     	;# 
   525     1EB8                     	;# 
   526     1EB9                     	;# 
   527     1EBA                     	;# 
   528     1EBB                     	;# 
   529     1EE3                     	;# 
   530     1EE4                     	;# 
   531     1EEB                     	;# 
   532     1EEC                     	;# 
   533     1EEE                     	;# 
   534     1EEF                     	;# 
   535     1F0C                     	;# 
   536     1F0D                     	;# 
   537     1F0E                     	;# 
   538     1FE4                     	;# 
   539     1FE5                     	;# 
   540     1FE6                     	;# 
   541     1FE7                     	;# 
   542     1FE8                     	;# 
   543     1FE8                     	;# 
   544     1FE9                     	;# 
   545     1FEA                     	;# 
   546     1FEA                     	;# 
   547     1FEB                     	;# 
   548     1FED                     	;# 
   549     1FEE                     	;# 
   550     1FEF                     	;# 
   551     0000                     	;# 
   552     0001                     	;# 
   553     0002                     	;# 
   554     0003                     	;# 
   555     0004                     	;# 
   556     0005                     	;# 
   557     0006                     	;# 
   558     0007                     	;# 
   559     0008                     	;# 
   560     0009                     	;# 
   561     000A                     	;# 
   562     000B                     	;# 
   563     000C                     	;# 
   564     000D                     	;# 
   565     000E                     	;# 
   566     000F                     	;# 
   567     0010                     	;# 
   568     0012                     	;# 
   569     0013                     	;# 
   570     0014                     	;# 
   571     0015                     	;# 
   572     0016                     	;# 
   573     0018                     	;# 
   574     0019                     	;# 
   575     001A                     	;# 
   576     001B                     	;# 
   577     001C                     	;# 
   578     008C                     	;# 
   579     008D                     	;# 
   580     008E                     	;# 
   581     008F                     	;# 
   582     0090                     	;# 
   583     0096                     	;# 
   584     0097                     	;# 
   585     0098                     	;# 
   586     0099                     	;# 
   587     009A                     	;# 
   588     018C                     	;# 
   589     018D                     	;# 
   590     018E                     	;# 
   591     018F                     	;# 
   592     019C                     	;# 
   593     019C                     	;# 
   594     019D                     	;# 
   595     019D                     	;# 
   596     019E                     	;# 
   597     019F                     	;# 
   598     020E                     	;# 
   599     020F                     	;# 
   600     0210                     	;# 
   601     0211                     	;# 
   602     0212                     	;# 
   603     0213                     	;# 
   604     0214                     	;# 
   605     028C                     	;# 
   606     028C                     	;# 
   607     028D                     	;# 
   608     028E                     	;# 
   609     028F                     	;# 
   610     028F                     	;# 
   611     0290                     	;# 
   612     0290                     	;# 
   613     0291                     	;# 
   614     0291                     	;# 
   615     0292                     	;# 
   616     0292                     	;# 
   617     0293                     	;# 
   618     0294                     	;# 
   619     0295                     	;# 
   620     0295                     	;# 
   621     0296                     	;# 
   622     0296                     	;# 
   623     0297                     	;# 
   624     0297                     	;# 
   625     030C                     	;# 
   626     030C                     	;# 
   627     030D                     	;# 
   628     030D                     	;# 
   629     030E                     	;# 
   630     030F                     	;# 
   631     0310                     	;# 
   632     0310                     	;# 
   633     0311                     	;# 
   634     0312                     	;# 
   635     0312                     	;# 
   636     0313                     	;# 
   637     0313                     	;# 
   638     0314                     	;# 
   639     0315                     	;# 
   640     0316                     	;# 
   641     0316                     	;# 
   642     0317                     	;# 
   643     0318                     	;# 
   644     0318                     	;# 
   645     0319                     	;# 
   646     0319                     	;# 
   647     031A                     	;# 
   648     031B                     	;# 
   649     031C                     	;# 
   650     031C                     	;# 
   651     031D                     	;# 
   652     038C                     	;# 
   653     038C                     	;# 
   654     038D                     	;# 
   655     038E                     	;# 
   656     038F                     	;# 
   657     0390                     	;# 
   658     0390                     	;# 
   659     0391                     	;# 
   660     0392                     	;# 
   661     0393                     	;# 
   662     039F                     	;# 
   663     040C                     	;# 
   664     040C                     	;# 
   665     040D                     	;# 
   666     040E                     	;# 
   667     040F                     	;# 
   668     040F                     	;# 
   669     0410                     	;# 
   670     0411                     	;# 
   671     0412                     	;# 
   672     0412                     	;# 
   673     0413                     	;# 
   674     0414                     	;# 
   675     041F                     	;# 
   676     048C                     	;# 
   677     048C                     	;# 
   678     048D                     	;# 
   679     048E                     	;# 
   680     048F                     	;# 
   681     048F                     	;# 
   682     0490                     	;# 
   683     0491                     	;# 
   684     0492                     	;# 
   685     0493                     	;# 
   686     050C                     	;# 
   687     050C                     	;# 
   688     050D                     	;# 
   689     050D                     	;# 
   690     050E                     	;# 
   691     050F                     	;# 
   692     0510                     	;# 
   693     0511                     	;# 
   694     0512                     	;# 
   695     0513                     	;# 
   696     0514                     	;# 
   697     058C                     	;# 
   698     058D                     	;# 
   699     058E                     	;# 
   700     058F                     	;# 
   701     0590                     	;# 
   702     0591                     	;# 
   703     0592                     	;# 
   704     0593                     	;# 
   705     0594                     	;# 
   706     0595                     	;# 
   707     0596                     	;# 
   708     0597                     	;# 
   709     060C                     	;# 
   710     060D                     	;# 
   711     060E                     	;# 
   712     060E                     	;# 
   713     060F                     	;# 
   714     0610                     	;# 
   715     0611                     	;# 
   716     0612                     	;# 
   717     0616                     	;# 
   718     0617                     	;# 
   719     0618                     	;# 
   720     0618                     	;# 
   721     0619                     	;# 
   722     061A                     	;# 
   723     061B                     	;# 
   724     061C                     	;# 
   725     068C                     	;# 
   726     068D                     	;# 
   727     068E                     	;# 
   728     068F                     	;# 
   729     0690                     	;# 
   730     0691                     	;# 
   731     0692                     	;# 
   732     0696                     	;# 
   733     0697                     	;# 
   734     0698                     	;# 
   735     0699                     	;# 
   736     069A                     	;# 
   737     069B                     	;# 
   738     069C                     	;# 
   739     100C                     	;# 
   740     100D                     	;# 
   741     101F                     	;# 
   742     108C                     	;# 
   743     108D                     	;# 
   744     108E                     	;# 
   745     108F                     	;# 
   746     109F                     	;# 
   747     109F                     	;# 
   748     110C                     	;# 
   749     110D                     	;# 
   750     1C8C                     	;# 
   751     1C8C                     	;# 
   752     1C8D                     	;# 
   753     1C8E                     	;# 
   754     1C8E                     	;# 
   755     1C8F                     	;# 
   756     1C90                     	;# 
   757     1C91                     	;# 
   758     1D0C                     	;# 
   759     1D0C                     	;# 
   760     1D0D                     	;# 
   761     1D0E                     	;# 
   762     1D0E                     	;# 
   763     1D0F                     	;# 
   764     1D10                     	;# 
   765     1D10                     	;# 
   766     1D11                     	;# 
   767     1D12                     	;# 
   768     1D12                     	;# 
   769     1D13                     	;# 
   770     1D14                     	;# 
   771     1D14                     	;# 
   772     1D15                     	;# 
   773     1D16                     	;# 
   774     1D16                     	;# 
   775     1D17                     	;# 
   776     1D18                     	;# 
   777     1D19                     	;# 
   778     1D1A                     	;# 
   779     1D1B                     	;# 
   780     1D1B                     	;# 
   781     1D1C                     	;# 
   782     1D1D                     	;# 
   783     1D1D                     	;# 
   784     1D1E                     	;# 
   785     1D1F                     	;# 
   786     1D21                     	;# 
   787     1D21                     	;# 
   788     1D22                     	;# 
   789     1D23                     	;# 
   790     1D24                     	;# 
   791     1D24                     	;# 
   792     1D25                     	;# 
   793     1D26                     	;# 
   794     1D27                     	;# 
   795     1D28                     	;# 
   796     1D29                     	;# 
   797     1D2A                     	;# 
   798     1D2B                     	;# 
   799     1D2C                     	;# 
   800     1D2D                     	;# 
   801     1D2E                     	;# 
   802     1D2F                     	;# 
   803     1D30                     	;# 
   804     1D31                     	;# 
   805     1D32                     	;# 
   806     1D8C                     	;# 
   807     1D8D                     	;# 
   808     1D8E                     	;# 
   809     1D8F                     	;# 
   810     1D90                     	;# 
   811     1D91                     	;# 
   812     1D92                     	;# 
   813     1D93                     	;# 
   814     1D94                     	;# 
   815     1D95                     	;# 
   816     1D96                     	;# 
   817     1D97                     	;# 
   818     1D98                     	;# 
   819     1D99                     	;# 
   820     1D9A                     	;# 
   821     1D9B                     	;# 
   822     1D9C                     	;# 
   823     1D9D                     	;# 
   824     1D9E                     	;# 
   825     1D9F                     	;# 
   826     1DA0                     	;# 
   827     1DA1                     	;# 
   828     1DA2                     	;# 
   829     1DA3                     	;# 
   830     1DA4                     	;# 
   831     1DA5                     	;# 
   832     1DA6                     	;# 
   833     1DA7                     	;# 
   834     1DA8                     	;# 
   835     1DA9                     	;# 
   836     1DAA                     	;# 
   837     1DAB                     	;# 
   838     1DAC                     	;# 
   839     1DAD                     	;# 
   840     1DAE                     	;# 
   841     1E0C                     	;# 
   842     1E0D                     	;# 
   843     1E0E                     	;# 
   844     1E0F                     	;# 
   845     1E10                     	;# 
   846     1E11                     	;# 
   847     1E12                     	;# 
   848     1E19                     	;# 
   849     1E1A                     	;# 
   850     1E1B                     	;# 
   851     1E1E                     	;# 
   852     1E1F                     	;# 
   853     1E39                     	;# 
